base_size,petal_mass,wind_speed,flexibility,frequency,amplitude,phase_offset,damping_factor
3.0382,0.277097,3.9151,0.3655,3.312049,11.881646,5.107554,0.081778
2.4248,0.174282,7.3734,0.9656,8.500626,58.794623,0.788393,0.018434
3.0861,0.495958,5.2449,0.364,2.576988,12.785699,4.422408,0.137724
3.5496,0.280628,3.6712,0.544,3.710506,15.386963,1.93022,0.048769
4.879,0.842312,1.1135,0.7633,2.004747,5.011954,0.517371,0.108262
3.6885,0.214037,5.252,0.5474,4.915616,27.906654,5.177334,0.036246
1.531,0.191091,6.9835,0.9026,6.926471,60.645661,1.335232,0.021933
1.4117,0.127675,3.4841,0.3591,4.616895,13.464092,2.92181,0.035699
3.2892,0.194753,2.9411,0.3746,3.726665,9.66803,1.17384,0.052763
2.4065,0.422423,5.8048,0.6896,4.073181,29.861084,3.671956,0.062796
2.4754,0.458981,3.6258,0.4666,3.060039,11.978342,1.517477,0.091571
1.6116,0.146208,1.4206,0.9599,5.607488,13.847956,6.065874,0.013688
4.1482,0.652065,7.1422,0.7136,3.820012,29.503852,1.686735,0.091731
4.8866,0.612957,4.3966,0.5722,2.620052,13.681557,4.894323,0.101937
1.8941,0.177016,3.3081,0.6591,5.548461,18.665741,0.897945,0.025905
1.1649,0.073733,3.42,0.3322,5.624066,13.253572,0.513079,0.020415
1.1117,0.140845,2.9507,0.8777,6.657532,25.448412,2.46343,0.016546
1.1775,0.137206,4.5508,0.3271,4.526869,16.739134,6.143492,0.041013
3.868,0.636982,4.3643,0.54,2.59689,15.929292,2.31513,0.128091
1.6862,0.321109,0.5605,0.6211,2.805465,5.258037,0.459028,0.055002
4.3282,0.825372,7.6241,0.9954,3.741858,39.164054,3.074174,0.087387
2.6244,0.424059,4.3166,0.3507,2.885389,9.678358,3.110395,0.131953
4.6765,0.629382,4.0502,0.3161,2.038596,7.460228,0.368422,0.205529
1.4086,0.246873,7.9393,0.5266,5.445476,32.172205,1.974082,0.050457
1.8884,0.317313,9.5008,0.3435,4.467253,23.456015,0.376882,0.085499
4.8466,0.548069,7.2788,0.5169,3.29522,24.306889,5.882089,0.111979
4.5863,0.416768,2.8355,0.6381,3.068879,11.965167,1.019991,0.06326
4.073,0.568546,2.6665,0.5289,2.550104,8.911954,2.849298,0.109211
3.1071,0.41386,3.5752,0.3713,2.663895,9.118096,0.025046,0.11461
3.489,0.682706,2.3977,0.8556,2.850012,11.637025,1.882999,0.081968
2.1193,0.275822,3.4554,0.5765,3.782676,15.053076,4.37922,0.047549
2.2754,0.381776,6.4163,0.3388,3.092499,16.040746,4.737028,0.112583
4.004,0.299291,3.0088,0.6392,3.811323,14.889695,0.542163,0.045664
4.8917,0.722891,0.5572,0.9256,2.281586,4.935838,1.213995,0.084445
3.2195,0.343495,4.8478,0.464,3.315802,16.347279,1.28931,0.073115
1.6121,0.26113,9.9618,0.4913,5.472335,41.428846,3.866331,0.053556
3.5131,0.623201,2.7478,0.434,2.27498,7.356394,5.250162,0.140727
3.0307,0.347444,3.5286,0.615,3.899066,16.976555,0.897455,0.062545
1.3032,0.182988,2.6947,0.3882,3.917294,9.928208,0.687466,0.046318
2.3271,0.195207,4.6525,0.9136,6.288088,40.168846,4.873415,0.022194
4.2441,0.4171,9.3963,0.3204,3.500814,20.033225,2.646202,0.127139
2.1645,0.348095,6.2947,0.514,3.957994,24.405863,4.056861,0.067936
4.2232,0.503206,1.16,0.9221,2.980969,7.536238,5.228964,0.055966
3.7267,0.18643,5.2396,0.8905,7.437369,46.91352,4.331766,0.020859
3.7052,0.41556,8.1974,0.4684,3.477086,27.984722,1.15561,0.08859
1.6076,0.102718,8.7772,0.5048,8.371305,51.064297,6.191482,0.019411
1.1368,0.12261,5.9611,0.9525,8.99524,53.628534,5.111873,0.013491
1.6716,0.331497,3.0986,0.797,3.767413,18.530005,1.109618,0.038799
2.0153,0.386326,1.2844,0.8993,3.54969,8.22494,0.426576,0.041848
3.5968,0.718083,1.579,0.3962,1.572301,5.354033,3.239133,0.189749
4.4708,0.504133,7.1954,0.7029,4.168146,34.622724,2.548642,0.074327
4.7728,0.66858,3.718,0.7888,2.991098,17.150581,1.280678,0.08864
1.0052,0.147122,9.1686,0.3349,5.61994,30.300564,4.956068,0.039728
2.3265,0.156218,2.6685,0.4381,4.476499,11.130331,3.350391,0.03593
3.9559,0.442959,8.3123,0.4387,3.51939,24.300065,2.043214,0.108496
3.9993,0.413736,5.9203,0.4462,3.398881,18.951793,5.472043,0.09632
1.6627,0.233014,2.0336,0.4206,3.160327,7.545745,1.755231,0.05795
