petal_length,petal_width,flexibility_factor,layer_index,bone_count,bone_length,joint_spacing,bind_weight
2.7069,0.5699,0.7438,2,6,0.427511,0.567805,1.054529
3.2401,1.0796,0.6173,3,6,0.439777,0.671483,1.3319
3.1084,1.4213,0.7164,2,6,0.487406,0.648144,1.014683
3.4877,0.2572,0.6741,3,7,0.48072,0.613602,1.355442
0.9865,0.4454,0.6866,3,2,0.435342,0.947697,1.464803
1.6354,1.2883,0.5338,2,2,0.660848,1.54145,0.872039
2.2974,0.2758,0.3826,1,2,1.01806,2.321797,0.384505
1.6688,0.2619,0.6002,2,3,0.504456,0.814941,0.867451
1.5787,0.4717,0.8027,3,3,0.452414,0.785828,1.694422
2.7368,0.6924,0.509,3,4,0.625958,0.938215,1.041071
3.2661,1.1183,0.5394,3,5,0.533802,0.880817,1.104081
3.5739,1.2065,0.4368,2,4,0.768973,1.212983,0.62583
1.2014,1.3119,0.7336,2,2,0.547364,1.2345,1.106702
1.0058,1.3708,0.4523,2,2,0.458144,0.984666,0.643001
1.0667,0.8269,0.8811,3,2,0.462457,1.14751,1.765983
3.961,0.5233,0.8905,2,10,0.358314,0.436187,1.296528
2.7109,0.3409,0.4397,3,3,0.791312,1.405175,0.835935
0.6629,1.4578,0.5327,2,2,0.303143,0.625762,0.797277
3.0333,1.0155,0.7712,1,7,0.399933,0.535727,0.758465
2.5815,0.712,0.5785,1,4,0.598241,0.80881,0.604255
1.1333,0.3403,0.4354,2,2,0.450666,1.152495,0.63168
1.7691,1.4494,0.3551,2,2,0.826639,1.752931,0.604293
2.6919,0.7046,0.9363,1,7,0.35042,0.460508,0.898797
1.4197,1.0724,0.9019,2,3,0.452306,0.716425,1.294106
2.5336,0.6991,0.9393,3,7,0.340877,0.442523,1.977646
2.5121,1.0467,0.7477,2,5,0.435576,0.651947,1.113723
1.0455,1.3304,0.8692,3,2,0.487316,1.065931,1.794248
2.4953,0.8072,0.8454,3,6,0.370312,0.470107,1.686609
3.8856,1.3209,0.7013,3,8,0.395116,0.603175,1.51229
1.6385,1.1028,0.3974,3,2,0.745314,1.812237,0.885822
2.1236,0.4799,0.6727,3,4,0.468162,0.74741,1.251768
1.468,0.2769,0.6709,1,2,0.623296,1.434574,0.652722
2.3519,1.2764,0.5442,3,3,0.742331,1.104643,1.041731
2.5972,1.0402,0.7515,1,5,0.465546,0.62971,0.758914
1.6146,0.9575,0.3162,2,2,0.764497,1.591025,0.489056
3.0716,0.4286,0.3876,3,3,0.896609,1.559534,0.751779
2.7016,0.6815,0.9952,3,8,0.304536,0.387037,1.864088
3.6804,1.4271,0.624,3,6,0.545458,0.762465,1.21167
3.7432,0.9922,0.6202,2,6,0.560188,0.688187,0.965921
3.1095,0.3555,0.6136,2,5,0.579608,0.770307,0.931262
0.846,1.3861,0.6231,2,2,0.375567,0.845497,0.96042
2.4243,0.5888,0.976,3,7,0.29039,0.366224,1.880741
1.9702,0.921,0.3836,1,2,0.913191,1.940027,0.402172
2.3556,1.0652,0.4451,3,3,0.666338,1.146729,0.872656
1.8795,1.0335,0.7037,1,3,0.556877,0.9994,0.639855
0.5893,1.4775,0.9287,3,2,0.245037,0.592616,1.729407
3.683,1.3041,0.8636,1,9,0.384638,0.446375,0.844704
1.2596,0.9515,0.3419,2,2,0.576927,1.307523,0.491053
2.0693,1.0133,0.495,1,3,0.646262,1.058016,0.517837
0.8031,0.5738,0.3733,2,2,0.377025,0.851994,0.578382
1.2098,0.6305,0.3287,3,2,0.547721,1.306634,0.653249
1.6032,1.3667,0.7919,3,3,0.476971,0.837851,1.56489
1.0884,0.4491,0.9363,3,3,0.286195,0.570216,1.847502
1.2411,0.4392,0.3647,1,2,0.543696,1.358834,0.404752
0.8465,0.6985,0.6658,2,2,0.375867,0.841675,0.973538
2.751,1.2204,0.7625,2,6,0.398371,0.579449,1.181496
2.1116,0.3708,0.9205,3,5,0.393523,0.447726,1.902112
0.5959,0.4092,0.7096,1,2,0.283109,0.555574,0.663874
3.5487,0.9936,0.402,1,4,0.86546,1.227625,0.438011
2.7349,1.1211,0.5886,3,4,0.60083,0.920439,1.250274
3.7881,1.2736,0.4785,2,5,0.639381,0.969398,0.767373
0.5195,0.4574,0.3547,2,2,0.229255,0.517712,0.535285
2.5128,0.7504,0.9306,3,7,0.303245,0.436211,1.73919
1.0017,0.8928,0.7427,3,2,0.4655,0.945128,1.453658
3.4803,0.4147,0.4876,2,5,0.580325,0.900299,0.730044
3.6787,0.7651,0.3225,3,3,1.074487,1.923474,0.605744
3.6683,0.661,0.8646,1,9,0.361215,0.459288,0.828668
